# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
2672: pushFromStack 1
2673: pushFromStack 4
2674: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2675: call with 2 arguments
2676: pushConstant inline builtinTextConcatenate
2677: pushFromStack 1
2678: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2679: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2680: call with 2 arguments
2681: pushConstant inline <symbol-id 24>
2682: pushFromStack 1
2683: createList 2
2684: popMultipleBelowTop 8
2685: return
# Core:result:is:1:isMatch:then
2686: pushFromStack 1
2687: popMultipleBelowTop 2
2688: return
# Core:result:is:1:equals:then
2689: pushConstant inline builtinTagGetValue
2690: pushFromStack 2
2691: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2692: call with 1 argument
2693: pushConstant inline <symbol-id 23>
2694: pushFromStack 1
2695: createList 2
2696: popMultipleBelowTop 3
2697: return
# Core:result:is:1:equals:else
2698: pushConstant inline builtinToDebugText
2699: pushConstant inline <symbol-id 20>
2700: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2701: call with 1 argument
2702: pushConstant inline builtinToDebugText
2703: pushFromStack 3
2704: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2705: call with 1 argument
2706: pushConstant <replaced address d8b55a78a7412eba> (<symbol-id 24>, "Expected tag to have a value, but it doesn't have any.")
2707: popMultipleBelowTop 4
2708: return
# Core:result:is:1:equals:then
2709: pushConstant inline builtinTagHasValue
2710: pushFromStack 2
2711: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2712: call with 1 argument
2713: pushConstant inline builtinEquals
2714: pushConstant inline <symbol-id 20>
2715: pushFromStack 2
2716: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2717: call with 2 arguments
2718: pushFromStack 3
2719: createFunction with 0 arguments capturing 0 starting at ip-2689
2720: pushFromStack 3
2721: createFunction with 0 arguments capturing 0 starting at ip-2698
2722: pushConstant inline builtinIfElse
2723: pushFromStack 5
2724: pushFromStack 4
2725: pushFromStack 3
2726: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2727: tailCall with 8 locals and 3 arguments
# Core:result:is:1:equals:else
2728: pushConstant inline builtinToDebugText
2729: pushConstant inline <symbol-id 2>
2730: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2731: call with 1 argument
2732: pushConstant inline builtinToDebugText
2733: pushFromStack 3
2734: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2735: call with 1 argument
2736: pushConstant inline builtinTextConcatenate
2737: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
2738: pushFromStack 3
2739: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2740: call with 2 arguments
2741: pushConstant inline builtinTextConcatenate
2742: pushFromStack 1
2743: pushConstant <replaced address 7755b34ecc5f0823> ", got "
2744: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2745: call with 2 arguments
2746: pushConstant inline builtinTextConcatenate
2747: pushFromStack 1
2748: pushFromStack 4
2749: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2750: call with 2 arguments
2751: pushConstant inline builtinTextConcatenate
2752: pushFromStack 1
2753: pushConstant <replaced address ee78a67daaae8b1b> "."
2754: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2755: call with 2 arguments
2756: pushConstant inline <symbol-id 24>
2757: pushFromStack 1
2758: createList 2
2759: popMultipleBelowTop 8
2760: return
# Core:result:is:1:equals:then
2761: pushConstant inline builtinTagWithoutValue
2762: pushFromStack 2
2763: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2764: call with 1 argument
2765: pushConstant inline builtinEquals
2766: pushConstant inline <symbol-id 2>
2767: pushFromStack 2
2768: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2769: call with 2 arguments
2770: pushFromStack 3
2771: createFunction with 0 arguments capturing 0 starting at ip-2709
2772: pushFromStack 3
2773: createFunction with 0 arguments capturing 0 starting at ip-2728
2774: pushConstant inline builtinIfElse
2775: pushFromStack 5
2776: pushFromStack 4
2777: pushFromStack 3
2778: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2779: tailCall with 8 locals and 3 arguments
# Core:result:is:1:equals:else
2780: pushConstant inline builtinToDebugText
2781: pushConstant inline <symbol-id 18>
2782: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2783: call with 1 argument
2784: pushConstant inline builtinToDebugText
2785: pushFromStack 3
2786: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2787: call with 1 argument
2788: pushConstant inline builtinTextConcatenate
2789: pushConstant <replaced address 32642689bd6f102b> "Expected a "
2790: pushFromStack 3
2791: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2792: call with 2 arguments
2793: pushConstant inline builtinTextConcatenate
2794: pushFromStack 1
2795: pushConstant <replaced address 73eaa23646acedf5> ", got `"
2796: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2797: call with 2 arguments
2798: pushConstant inline builtinTextConcatenate
2799: pushFromStack 1
2800: pushFromStack 4
2801: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2802: call with 2 arguments
2803: pushConstant inline builtinTextConcatenate
2804: pushFromStack 1
2805: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2806: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2807: call with 2 arguments
2808: pushConstant inline <symbol-id 24>
2809: pushFromStack 1
2810: createList 2
2811: popMultipleBelowTop 8
2812: return
# Core:result:is:1:isMatch:else
2813: pushConstant inline builtinTypeOf
2814: pushFromStack 2
2815: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2816: call with 1 argument
2817: pushConstant inline builtinEquals
2818: pushConstant inline <symbol-id 18>
2819: pushFromStack 2
2820: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2821: call with 2 arguments
2822: pushFromStack 3
2823: createFunction with 0 arguments capturing 0 starting at ip-2761
2824: pushFromStack 3
2825: createFunction with 0 arguments capturing 0 starting at ip-2780
2826: pushConstant inline builtinIfElse
2827: pushFromStack 5
2828: pushFromStack 4
2829: pushFromStack 3
2830: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2831: tailCall with 8 locals and 3 arguments
# Core:result:is:1:case-0:matched
2832: pushConstant inline builtinListGet
2833: pushFromStack 2
2834: pushConstant inline 1
2835: pushConstant <replaced address f5c06b692130fe48> Core:result:is:1:_
2836: call with 2 arguments
2837: pushConstant inline <symbol-id 20>
2838: popMultipleBelowTop 3
2839: return
# Core:result:is:1:case-0:didNotMatch
2840: pushConstant inline builtinListGet
2841: pushFromStack 2
2842: pushConstant inline 1
2843: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2844: call with 2 arguments
2845: pushConstant inline <symbol-id 3>
2846: popMultipleBelowTop 3
2847: return
# Core:result:is
2848: pushConstant inline builtinTypeOf
2849: pushFromStack 2
2850: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2851: call with 1 argument
2852: pushConstant inline builtinEquals
2853: pushConstant inline <symbol-id 18>
2854: pushFromStack 2
2855: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2856: call with 2 arguments
2857: pushFromStack 3
2858: createFunction with 0 arguments capturing 0 starting at ip-2634
2859: pushFromStack 3
2860: createFunction with 0 arguments capturing 0 starting at ip-2653
2861: pushConstant inline builtinIfElse
2862: pushFromStack 5
2863: pushFromStack 4
2864: pushFromStack 3
2865: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2866: call with 3 arguments
2867: pushConstant inline builtinListGet
2868: pushFromStack 1
2869: pushConstant inline 0
2870: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2871: call with 2 arguments
2872: pushConstant inline builtinEquals
2873: pushFromStack 1
2874: pushConstant inline <symbol-id 23>
2875: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2876: call with 2 arguments
2877: pushFromStack 2
2878: createFunction with 0 arguments capturing 0 starting at ip-2686
2879: pushFromStack 8
2880: createFunction with 0 arguments capturing 0 starting at ip-2813
2881: pushConstant inline builtinIfElse
2882: pushFromStack 5
2883: pushFromStack 4
2884: pushFromStack 3
2885: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2886: call with 3 arguments
2887: pushConstant inline builtinListGet
2888: pushFromStack 1
2889: pushConstant inline 0
2890: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2891: call with 2 arguments
2892: pushConstant inline builtinEquals
2893: pushFromStack 1
2894: pushConstant inline <symbol-id 23>
2895: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2896: call with 2 arguments
2897: pushFromStack 2
2898: createFunction with 0 arguments capturing 0 starting at ip-2832
2899: pushFromStack 1
2900: createFunction with 0 arguments capturing 0 starting at ip-2840
2901: pushConstant inline builtinIfElse
2902: pushFromStack 5
2903: pushFromStack 4
2904: pushFromStack 3
2905: pushConstant <replaced address e128eb82cb40fae3> Core:result:is:1
2906: tailCall with 22 locals and 3 arguments
# Core:result:mapOrElse:30:equals:then
2907: pushConstant inline builtinTagGetValue
2908: pushFromStack 2
2909: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2910: call with 1 argument
2911: pushConstant inline <symbol-id 23>
2912: pushFromStack 1
2913: createList 2
2914: popMultipleBelowTop 3
2915: return
# Core:result:mapOrElse:30:equals:else
2916: pushConstant inline builtinToDebugText
2917: pushConstant inline <symbol-id 20>
2918: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2919: call with 1 argument
2920: pushConstant inline builtinToDebugText
2921: pushFromStack 3
2922: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2923: call with 1 argument
2924: pushConstant <replaced address d8b55a78a7412eba> (<symbol-id 24>, "Expected tag to have a value, but it doesn't have any.")
2925: popMultipleBelowTop 4
2926: return
# Core:result:mapOrElse:30:equals:then
2927: pushConstant inline builtinTagHasValue
2928: pushFromStack 2
2929: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2930: call with 1 argument
2931: pushConstant inline builtinEquals
2932: pushConstant inline <symbol-id 20>
2933: pushFromStack 2
2934: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2935: call with 2 arguments
2936: pushFromStack 3
2937: createFunction with 0 arguments capturing 0 starting at ip-2907
2938: pushFromStack 3
2939: createFunction with 0 arguments capturing 0 starting at ip-2916
2940: pushConstant inline builtinIfElse
2941: pushFromStack 5
2942: pushFromStack 4
2943: pushFromStack 3
2944: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2945: tailCall with 8 locals and 3 arguments
# Core:result:mapOrElse:30:equals:else
2946: pushConstant inline builtinToDebugText
2947: pushConstant inline <symbol-id 11>
2948: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2949: call with 1 argument
2950: pushConstant inline builtinToDebugText
2951: pushFromStack 3
2952: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2953: call with 1 argument
2954: pushConstant inline builtinTextConcatenate
2955: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
2956: pushFromStack 3
2957: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2958: call with 2 arguments
2959: pushConstant inline builtinTextConcatenate
2960: pushFromStack 1
2961: pushConstant <replaced address 7755b34ecc5f0823> ", got "
2962: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2963: call with 2 arguments
2964: pushConstant inline builtinTextConcatenate
2965: pushFromStack 1
2966: pushFromStack 4
2967: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2968: call with 2 arguments
2969: pushConstant inline builtinTextConcatenate
2970: pushFromStack 1
2971: pushConstant <replaced address ee78a67daaae8b1b> "."
2972: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2973: call with 2 arguments
2974: pushConstant inline <symbol-id 24>
2975: pushFromStack 1
2976: createList 2
2977: popMultipleBelowTop 8
2978: return
# Core:result:mapOrElse:30:equals:then
2979: pushConstant inline builtinTagWithoutValue
2980: pushFromStack 2
2981: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2982: call with 1 argument
2983: pushConstant inline builtinEquals
2984: pushConstant inline <symbol-id 11>
2985: pushFromStack 2
2986: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2987: call with 2 arguments
2988: pushFromStack 3
2989: createFunction with 0 arguments capturing 0 starting at ip-2927
2990: pushFromStack 3
2991: createFunction with 0 arguments capturing 0 starting at ip-2946
2992: pushConstant inline builtinIfElse
2993: pushFromStack 5
2994: pushFromStack 4
2995: pushFromStack 3
2996: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
2997: tailCall with 8 locals and 3 arguments
# Core:result:mapOrElse:30:equals:else
2998: pushConstant inline builtinToDebugText
2999: pushConstant inline <symbol-id 18>
3000: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3001: call with 1 argument
3002: pushConstant inline builtinToDebugText
3003: pushFromStack 3
3004: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3005: call with 1 argument
3006: pushConstant inline builtinTextConcatenate
3007: pushConstant <replaced address 32642689bd6f102b> "Expected a "
3008: pushFromStack 3
3009: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3010: call with 2 arguments
3011: pushConstant inline builtinTextConcatenate
3012: pushFromStack 1
3013: pushConstant <replaced address 73eaa23646acedf5> ", got `"
3014: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3015: call with 2 arguments
3016: pushConstant inline builtinTextConcatenate
3017: pushFromStack 1
3018: pushFromStack 4
3019: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3020: call with 2 arguments
3021: pushConstant inline builtinTextConcatenate
3022: pushFromStack 1
3023: pushConstant <replaced address 8dbb18a7278b48a0> "`."
3024: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3025: call with 2 arguments
3026: pushConstant inline <symbol-id 24>
3027: pushFromStack 1
3028: createList 2
3029: popMultipleBelowTop 8
3030: return
# Core:result:mapOrElse:30:case-0:matched
3031: pushConstant inline builtinListGet
3032: pushFromStack 3
3033: pushConstant inline 1
3034: pushConstant <replaced address ba8faee21655e5cb> Core:result:mapOrElse:30:value
3035: call with 2 arguments
3036: pushFromStack 2
3037: pushFromStack 1
3038: pushConstant <replaced address 0eca58389ad22836> Core:result:mapOrElse:30:2
3039: tailCall with 4 locals and 1 argument
# Core:result:mapOrElse:30:equals:then
3040: pushConstant inline builtinTagGetValue
3041: pushFromStack 2
3042: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3043: call with 1 argument
3044: pushConstant inline <symbol-id 23>
3045: pushFromStack 1
3046: createList 2
3047: popMultipleBelowTop 3
3048: return
# Core:result:mapOrElse:30:equals:else
3049: pushConstant inline builtinToDebugText
3050: pushConstant inline <symbol-id 20>
3051: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3052: call with 1 argument
3053: pushConstant inline builtinToDebugText
3054: pushFromStack 3
3055: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3056: call with 1 argument
3057: pushConstant <replaced address d8b55a78a7412eba> (<symbol-id 24>, "Expected tag to have a value, but it doesn't have any.")
3058: popMultipleBelowTop 4
3059: return
# Core:result:mapOrElse:30:equals:then
3060: pushConstant inline builtinTagHasValue
3061: pushFromStack 2
3062: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3063: call with 1 argument
3064: pushConstant inline builtinEquals
3065: pushConstant inline <symbol-id 20>
3066: pushFromStack 2
3067: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3068: call with 2 arguments
3069: pushFromStack 3
3070: createFunction with 0 arguments capturing 0 starting at ip-3040
3071: pushFromStack 3
3072: createFunction with 0 arguments capturing 0 starting at ip-3049
3073: pushConstant inline builtinIfElse
3074: pushFromStack 5
3075: pushFromStack 4
3076: pushFromStack 3
3077: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3078: tailCall with 8 locals and 3 arguments
# Core:result:mapOrElse:30:equals:else
3079: pushConstant inline builtinToDebugText
3080: pushConstant inline <symbol-id 2>
3081: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3082: call with 1 argument
3083: pushConstant inline builtinToDebugText
3084: pushFromStack 3
3085: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3086: call with 1 argument
3087: pushConstant inline builtinTextConcatenate
3088: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
3089: pushFromStack 3
3090: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3091: call with 2 arguments
3092: pushConstant inline builtinTextConcatenate
3093: pushFromStack 1
3094: pushConstant <replaced address 7755b34ecc5f0823> ", got "
3095: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3096: call with 2 arguments
3097: pushConstant inline builtinTextConcatenate
3098: pushFromStack 1
3099: pushFromStack 4
3100: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3101: call with 2 arguments
3102: pushConstant inline builtinTextConcatenate
3103: pushFromStack 1
3104: pushConstant <replaced address ee78a67daaae8b1b> "."
3105: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3106: call with 2 arguments
3107: pushConstant inline <symbol-id 24>
3108: pushFromStack 1
3109: createList 2
3110: popMultipleBelowTop 8
3111: return
# Core:result:mapOrElse:30:equals:then
3112: pushConstant inline builtinTagWithoutValue
3113: pushFromStack 2
3114: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3115: call with 1 argument
3116: pushConstant inline builtinEquals
3117: pushConstant inline <symbol-id 2>
3118: pushFromStack 2
3119: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3120: call with 2 arguments
3121: pushFromStack 3
3122: createFunction with 0 arguments capturing 0 starting at ip-3060
3123: pushFromStack 3
3124: createFunction with 0 arguments capturing 0 starting at ip-3079
3125: pushConstant inline builtinIfElse
3126: pushFromStack 5
3127: pushFromStack 4
3128: pushFromStack 3
3129: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3130: tailCall with 8 locals and 3 arguments
# Core:result:mapOrElse:30:equals:else
3131: pushConstant inline builtinToDebugText
3132: pushConstant inline <symbol-id 18>
3133: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3134: call with 1 argument
3135: pushConstant inline builtinToDebugText
3136: pushFromStack 3
3137: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3138: call with 1 argument
3139: pushConstant inline builtinTextConcatenate
3140: pushConstant <replaced address 32642689bd6f102b> "Expected a "
3141: pushFromStack 3
3142: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3143: call with 2 arguments
3144: pushConstant inline builtinTextConcatenate
3145: pushFromStack 1
3146: pushConstant <replaced address 73eaa23646acedf5> ", got `"
3147: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3148: call with 2 arguments
3149: pushConstant inline builtinTextConcatenate
3150: pushFromStack 1
3151: pushFromStack 4
3152: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3153: call with 2 arguments
3154: pushConstant inline builtinTextConcatenate
3155: pushFromStack 1
3156: pushConstant <replaced address 8dbb18a7278b48a0> "`."
3157: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3158: call with 2 arguments
3159: pushConstant inline <symbol-id 24>
3160: pushFromStack 1
3161: createList 2
3162: popMultipleBelowTop 8
3163: return
# Core:result:mapOrElse:30:case-1:matched
3164: pushConstant inline builtinListGet
3165: pushFromStack 3
3166: pushConstant inline 1
3167: pushConstant <replaced address 6912ed2aef33db36> Core:result:mapOrElse:30:value#1
3168: call with 2 arguments
3169: pushFromStack 2
3170: pushFromStack 1
3171: pushConstant <replaced address 775a8fa4d727f34d> Core:result:mapOrElse:30:5
3172: tailCall with 4 locals and 1 argument
# Core:result:mapOrElse:30:case-1:didNotMatch
3173: pushConstant inline builtinListGet
3174: pushFromStack 2
3175: pushConstant inline 1
3176: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3177: call with 2 arguments
3178: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
3179: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3180: panic
3181: popMultipleBelowTop 3
3182: return
# Core:result:mapOrElse:30:case-0:didNotMatch
3183: pushConstant inline builtinListGet
3184: pushFromStack 3
3185: pushConstant inline 1
3186: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3187: call with 2 arguments
3188: pushConstant inline builtinTypeOf
3189: pushFromStack 5
3190: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3191: call with 1 argument
3192: pushConstant inline builtinEquals
3193: pushConstant inline <symbol-id 18>
3194: pushFromStack 2
3195: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3196: call with 2 arguments
3197: pushFromStack 6
3198: createFunction with 0 arguments capturing 0 starting at ip-3112
3199: pushFromStack 3
3200: createFunction with 0 arguments capturing 0 starting at ip-3131
3201: pushConstant inline builtinIfElse
3202: pushFromStack 5
3203: pushFromStack 4
3204: pushFromStack 3
3205: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3206: call with 3 arguments
3207: pushConstant inline builtinListGet
3208: pushFromStack 1
3209: pushConstant inline 0
3210: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3211: call with 2 arguments
3212: pushConstant inline builtinEquals
3213: pushFromStack 1
3214: pushConstant inline <symbol-id 23>
3215: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3216: call with 2 arguments
3217: pushFromStack 2
3218: pushFromStack 12
3219: createFunction with 0 arguments capturing 1, 0 starting at ip-3164
3220: pushFromStack 2
3221: createFunction with 0 arguments capturing 0 starting at ip-3173
3222: pushConstant inline builtinIfElse
3223: pushFromStack 6
3224: pushFromStack 4
3225: pushFromStack 3
3226: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3227: tailCall with 19 locals and 3 arguments
# Core:result:mapOrElse
3228: pushConstant <replaced address af475a75f44c1d10> { 1 argument (capturing nothing) → ip-2848 }
3229: pushFromStack 4
3230: pushConstant <replaced address 266d488b0b2596a5> Core:result:mapOrElse:2
3231: call with 1 argument
3232: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3233: pushFromStack 1
3234: pushConstant <replaced address b1086454c3fcc390> "`is result` was not satisfied"
3235: pushFromStack 4
3236: pushConstant <replaced address 0f59d2d5f5f1d623> Core:result:mapOrElse:4
3237: call with 3 arguments
3238: pushConstant <replaced address c4ea25ab93dab895> { 1 argument (capturing nothing) → ip-2545 }
3239: pushFromStack 5
3240: pushConstant <replaced address f8465d20e0be15a1> Core:result:mapOrElse:14
3241: call with 1 argument
3242: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3243: pushFromStack 1
3244: pushConstant <replaced address 56cefe855ac72448> "`function.is1 okMapper` was not satisfied"
3245: pushFromStack 6
3246: pushConstant <replaced address b19ab086e749027f> Core:result:mapOrElse:16
3247: call with 3 arguments
3248: pushConstant <replaced address c4ea25ab93dab895> { 1 argument (capturing nothing) → ip-2545 }
3249: pushFromStack 6
3250: pushConstant <replaced address 9a873ad1d21541fd> Core:result:mapOrElse:26
3251: call with 1 argument
3252: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3253: pushFromStack 1
3254: pushConstant <replaced address d962951e9f7283f6> "`function.is1 errorMapper` was not satisfied"
3255: pushFromStack 8
3256: pushConstant <replaced address 8373c51cbce1817b> Core:result:mapOrElse:28
3257: call with 3 arguments
3258: pushConstant inline builtinTypeOf
3259: pushFromStack 10
3260: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3261: call with 1 argument
3262: pushConstant inline builtinEquals
3263: pushConstant inline <symbol-id 18>
3264: pushFromStack 2
3265: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3266: call with 2 arguments
3267: pushFromStack 11
3268: createFunction with 0 arguments capturing 0 starting at ip-2979
3269: pushFromStack 3
3270: createFunction with 0 arguments capturing 0 starting at ip-2998
3271: pushConstant inline builtinIfElse
3272: pushFromStack 5
3273: pushFromStack 4
3274: pushFromStack 3
3275: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3276: call with 3 arguments
3277: pushConstant inline builtinListGet
3278: pushFromStack 1
3279: pushConstant inline 0
3280: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3281: call with 2 arguments
3282: pushConstant inline builtinEquals
3283: pushFromStack 1
3284: pushConstant inline <symbol-id 23>
3285: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3286: call with 2 arguments
3287: pushFromStack 2
3288: pushFromStack 18
3289: createFunction with 0 arguments capturing 1, 0 starting at ip-3031
3290: pushFromStack 9
3291: pushFromStack 3
3292: pushFromStack 21
3293: createFunction with 0 arguments capturing 2, 1, 0 starting at ip-3183
3294: pushConstant inline builtinIfElse
3295: pushFromStack 8
3296: pushFromStack 6
3297: pushFromStack 3
3298: pushConstant <replaced address e07a41ae6e9d6c51> Core:result:mapOrElse:30
3299: tailCall with 26 locals and 3 arguments
# Core:text:trim
3300: pushConstant inline builtinTypeOf
3301: pushFromStack 2
3302: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3303: call with 1 argument
3304: pushConstant inline builtinEquals
3305: pushFromStack 1
3306: pushConstant inline <symbol-id 19>
3307: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
3308: call with 2 arguments
3309: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3310: pushFromStack 1
3311: pushConstant <replaced address 0615de2d9d251f28> "`is text` was not satisfied"
3312: pushFromStack 5
3313: pushConstant <replaced address 3aaa23b84e938927> Core:text:trim:4
3314: call with 3 arguments
3315: pushConstant inline builtinTypeOf
3316: pushFromStack 5
3317: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3318: call with 1 argument
