# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
6149: pushFromStack 2
6150: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6151: call with 2 arguments
6152: pushConstant inline builtinTextConcatenate
6153: pushFromStack 1
6154: pushConstant <replaced address 8dbb18a7278b48a0> "`."
6155: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6156: call with 2 arguments
6157: pushConstant inline <symbol-id 23>
6158: pushFromStack 1
6159: createList 2
6160: popMultipleBelowTop 5
6161: return
# Core:fixedDecimal:divideTruncatingAtScale:42:isMatch:else
6162: pushConstant inline builtinListGet
6163: pushFromStack 2
6164: pushConstant inline 1
6165: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6166: call with 2 arguments
6167: pushFromStack 0
6168: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6169: panic
6170: popMultipleBelowTop 3
6171: return
# Core:fixedDecimal:divideTruncatingAtScale
6172: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6173: pushFromStack 4
6174: pushConstant <replaced address b112060a4cdb3b73> Core:fixedDecimal:divideTruncatingAtScale:2
6175: call with 1 argument
6176: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6177: pushFromStack 1
6178: pushConstant <replaced address 0edf7881919f15fc> "`is dividend` was not satisfied"
6179: pushFromStack 4
6180: pushConstant <replaced address c8257bbf620efbf5> Core:fixedDecimal:divideTruncatingAtScale:4
6181: call with 3 arguments
6182: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6183: pushFromStack 5
6184: pushConstant <replaced address 19a23d768931068a> Core:fixedDecimal:divideTruncatingAtScale:7
6185: call with 1 argument
6186: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6187: pushFromStack 1
6188: pushConstant <replaced address 77a5433d7c0144e1> "`is divisor` was not satisfied"
6189: pushFromStack 6
6190: pushConstant <replaced address 4881ce9e1085705c> Core:fixedDecimal:divideTruncatingAtScale:9
6191: call with 3 arguments
6192: pushConstant inline builtinTypeOf
6193: pushFromStack 6
6194: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
6195: call with 1 argument
6196: pushConstant inline builtinEquals
6197: pushFromStack 1
6198: pushConstant inline <symbol-id 6>
6199: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
6200: call with 2 arguments
6201: pushFromStack 7
6202: createFunction with 0 arguments capturing 0 starting at ip-5987
6203: pushConstant <replaced address a3999e7acd51aada> { 2 arguments (capturing nothing) → ip-2784 }
6204: pushFromStack 3
6205: pushFromStack 2
6206: pushConstant <replaced address 5753a7d40ff7c4be> Core:fixedDecimal:isScale:19
6207: call with 2 arguments
6208: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6209: pushFromStack 1
6210: pushConstant <replaced address 81babeac2a42ea03> "`isScale targetScale` was not satisfied"
6211: pushFromStack 12
6212: pushConstant <replaced address f7050ce6e96365c7> Core:fixedDecimal:divideTruncatingAtScale:14
6213: call with 3 arguments
6214: pushConstant <replaced address d128c05fe22575ea> { 1 argument (capturing nothing) → ip-4658 }
6215: pushFromStack 13
6216: pushConstant <replaced address d467dc574995c504> Core:fixedDecimal:divideTruncatingAtScale:17
6217: call with 1 argument
6218: pushConstant inline builtinEquals
6219: pushFromStack 1
6220: pushConstant inline 0
6221: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
6222: call with 2 arguments
6223: pushConstant <replaced address 7708a0a73d593a06> { 1 argument (capturing nothing) → ip-2462 }
6224: pushFromStack 1
6225: pushConstant <replaced address 1a5ae333e61def58> Core:fixedDecimal:divideTruncatingAtScale:29
6226: call with 1 argument
6227: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6228: pushFromStack 1
6229: pushConstant <replaced address 63caf0bdeeb84e97> "You can't divide by zero."
6230: pushFromStack 16
6231: pushConstant <replaced address 4710832356ab9ec0> Core:fixedDecimal:divideTruncatingAtScale:37
6232: call with 3 arguments
6233: pushConstant <replaced address df7f87a264cde9b7> { 2 arguments (capturing nothing) → ip-5129 }
6234: pushFromStack 18
6235: pushFromStack 18
6236: pushConstant <replaced address 18e997b92c441dbc> Core:fixedDecimal:divideTruncatingAtScale:41
6237: call with 2 arguments
6238: pushConstant inline builtinTypeOf
6239: pushFromStack 1
6240: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6241: call with 1 argument
6242: pushConstant inline builtinEquals
6243: pushConstant inline <symbol-id 14>
6244: pushFromStack 2
6245: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6246: call with 2 arguments
6247: pushFromStack 2
6248: createFunction with 0 arguments capturing 0 starting at ip-6107
6249: pushFromStack 3
6250: createFunction with 0 arguments capturing 0 starting at ip-6143
6251: pushConstant inline builtinIfElse
6252: pushFromStack 5
6253: pushFromStack 4
6254: pushFromStack 3
6255: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6256: call with 3 arguments
6257: pushConstant inline builtinListGet
6258: pushFromStack 1
6259: pushConstant inline 0
6260: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6261: call with 2 arguments
6262: pushConstant inline builtinEquals
6263: pushFromStack 1
6264: pushConstant inline <symbol-id 21>
6265: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6266: call with 2 arguments
6267: pushFromStack 2
6268: createFunction with 0 arguments capturing 0 starting at ip-6162
6269: pushConstant inline builtinIfElse
6270: pushFromStack 3
6271: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
6272: pushFromStack 3
6273: pushConstant <replaced address 0d5fdcdea1aa3d7b> Core:fixedDecimal:divideTruncatingAtScale:42
6274: call with 3 arguments
6275: pushConstant inline builtinListGet
6276: pushFromStack 3
6277: pushConstant inline 1
6278: pushConstant <replaced address 18d4796963daf6db> Core:fixedDecimal:divideTruncatingAtScale:valueA
6279: call with 2 arguments
6280: pushConstant inline builtinListGet
6281: pushFromStack 4
6282: pushConstant inline 2
6283: pushConstant <replaced address a01d6a97d27a882a> Core:fixedDecimal:divideTruncatingAtScale:valueB
6284: call with 2 arguments
6285: pushConstant inline builtinTypeOf
6286: pushFromStack 23
6287: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
6288: call with 1 argument
6289: pushConstant inline builtinEquals
6290: pushFromStack 1
6291: pushConstant inline <symbol-id 6>
6292: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
6293: call with 2 arguments
6294: pushConstant <replaced address a3999e7acd51aada> { 2 arguments (capturing nothing) → ip-2784 }
6295: pushFromStack 1
6296: pushFromStack 25
6297: pushConstant <replaced address 5753a7d40ff7c4be> Core:fixedDecimal:isScale:19
6298: call with 2 arguments
6299: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6300: pushFromStack 1
6301: pushConstant <replaced address 4a1fa30a32043d10> "`isScale scale` was not satisfied"
6302: pushConstant <replaced address 823274e2c586d1a1> Core:fixedDecimal:divideTruncatingAtScale:56
6303: pushConstant <replaced address 95750cb5f01f80b6> Core:fixedDecimal:scaleFactor:4
6304: call with 3 arguments
6305: pushConstant <replaced address ec78ab05dca395b7> { 2 arguments (capturing nothing) → ip-4105 }
6306: pushConstant inline 10
6307: pushFromStack 28
6308: pushConstant <replaced address b8123d458fed2179> Core:fixedDecimal:scaleFactor:15
6309: call with 2 arguments
6310: pushConstant inline builtinTypeOf
6311: pushFromStack 7
6312: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
6313: call with 1 argument
6314: pushConstant inline builtinEquals
6315: pushFromStack 1
6316: pushConstant inline <symbol-id 6>
6317: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
6318: call with 2 arguments
6319: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6320: pushFromStack 1
6321: pushConstant <replaced address fc4eaadba1b759e3> "`factorA | typeIs Int` was not satisfied"
6322: pushConstant <replaced address 30b5b32b9e64c70c> Core:fixedDecimal:divideTruncatingAtScale:57
6323: pushConstant <replaced address 5df94056c9266161> Builtins::intMultiply:5
6324: call with 3 arguments
6325: pushConstant inline builtinTypeOf
6326: pushFromStack 4
6327: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
6328: call with 1 argument
6329: pushConstant inline builtinEquals
6330: pushFromStack 1
6331: pushConstant inline <symbol-id 6>
6332: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
6333: call with 2 arguments
6334: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6335: pushFromStack 1
6336: pushConstant <replaced address 059957cbdfcba66e> "`factorB | typeIs Int` was not satisfied"
6337: pushConstant <replaced address 30b5b32b9e64c70c> Core:fixedDecimal:divideTruncatingAtScale:57
6338: pushConstant <replaced address 2f19af2f41d1f78f> Builtins::intMultiply:11
6339: call with 3 arguments
6340: pushConstant inline builtinIntMultiply
6341: pushFromStack 13
6342: pushFromStack 8
6343: pushConstant <replaced address 51b6dfbee19f9852> Builtins::intMultiply:18
6344: call with 2 arguments
6345: pushConstant <replaced address e767bbf974b87fbc> { 2 arguments (capturing nothing) → ip-1502 }
6346: pushFromStack 1
6347: pushFromStack 14
6348: pushConstant <replaced address 0064d6895d368b9e> Core:fixedDecimal:divideTruncatingAtScale:67
6349: call with 2 arguments
6350: pushConstant <replaced address 83310fd2cbca3b10> { 2 arguments (capturing nothing) → ip-4802 }
6351: pushFromStack 1
6352: pushFromStack 37
6353: pushConstant <replaced address 17784c3e726a4c20> Core:fixedDecimal:divideTruncatingAtScale:69
6354: tailCall with 46 locals and 2 arguments
# Core:fixedDecimal:compareTo:14:hasKey:then
6355: pushConstant inline builtinStructGet
6356: pushFromStack 2
6357: pushConstant inline <symbol-id 27>
6358: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6359: call with 2 arguments
6360: pushConstant inline <symbol-id 21>
6361: pushFromStack 1
6362: createList 2
6363: popMultipleBelowTop 3
6364: return
# Core:fixedDecimal:compareTo:14:hasKey:else
6365: pushConstant inline builtinToDebugText
6366: pushFromStack 2
6367: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6368: call with 1 argument
6369: pushConstant inline builtinTextConcatenate
6370: pushConstant <replaced address e6c0a673620770e3> "Struct doesn't contain key `ValueA`: `"
6371: pushFromStack 2
6372: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6373: call with 2 arguments
6374: pushConstant inline builtinTextConcatenate
6375: pushFromStack 1
6376: pushConstant <replaced address 8dbb18a7278b48a0> "`."
6377: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6378: call with 2 arguments
6379: pushConstant inline <symbol-id 23>
6380: pushFromStack 1
6381: createList 2
6382: popMultipleBelowTop 5
6383: return
# Core:fixedDecimal:compareTo:14:hasKey:then
6384: pushConstant inline builtinStructGet
6385: pushFromStack 2
6386: pushConstant inline <symbol-id 28>
6387: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6388: call with 2 arguments
6389: pushConstant inline <symbol-id 21>
6390: pushFromStack 1
6391: createList 2
6392: popMultipleBelowTop 3
6393: return
# Core:fixedDecimal:compareTo:14:hasKey:else
6394: pushConstant inline builtinToDebugText
6395: pushFromStack 2
6396: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6397: call with 1 argument
6398: pushConstant inline builtinTextConcatenate
6399: pushConstant <replaced address 56820e893bc4cdb9> "Struct doesn't contain key `ValueB`: `"
6400: pushFromStack 2
6401: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6402: call with 2 arguments
6403: pushConstant inline builtinTextConcatenate
6404: pushFromStack 1
6405: pushConstant <replaced address 8dbb18a7278b48a0> "`."
6406: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6407: call with 2 arguments
6408: pushConstant inline <symbol-id 23>
6409: pushFromStack 1
6410: createList 2
6411: popMultipleBelowTop 5
6412: return
# Core:fixedDecimal:compareTo:14:isMatch:then
6413: pushConstant inline builtinListGet
6414: pushFromStack 2
6415: pushConstant inline 1
6416: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6417: call with 2 arguments
6418: pushConstant inline <symbol-id 21>
6419: pushFromStack 4
6420: pushFromStack 2
6421: createList 3
6422: popMultipleBelowTop 4
6423: return
# Core:fixedDecimal:compareTo:14:isMatch:else
6424: pushFromStack 1
6425: popMultipleBelowTop 2
6426: return
# Core:fixedDecimal:compareTo:14:isMatch:then
6427: pushConstant inline builtinListGet
6428: pushFromStack 2
6429: pushConstant inline 1
6430: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6431: call with 2 arguments
6432: pushConstant inline builtinStructHasKey
6433: pushFromStack 4
6434: pushConstant inline <symbol-id 28>
6435: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6436: call with 2 arguments
6437: pushFromStack 4
6438: createFunction with 0 arguments capturing 0 starting at ip-6384
6439: pushFromStack 1
6440: createFunction with 0 arguments capturing 0 starting at ip-6394
6441: pushConstant inline builtinIfElse
6442: pushFromStack 5
6443: pushFromStack 4
6444: pushFromStack 3
6445: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6446: call with 3 arguments
6447: pushConstant inline builtinListGet
6448: pushFromStack 1
6449: pushConstant inline 0
6450: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6451: call with 2 arguments
6452: pushConstant inline builtinEquals
6453: pushFromStack 1
6454: pushConstant inline <symbol-id 21>
6455: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6456: call with 2 arguments
6457: pushFromStack 8
6458: pushFromStack 3
6459: createFunction with 0 arguments capturing 1, 0 starting at ip-6413
6460: pushFromStack 1
6461: createFunction with 0 arguments capturing 0 starting at ip-6424
6462: pushConstant inline builtinIfElse
6463: pushFromStack 6
6464: pushFromStack 4
6465: pushFromStack 3
6466: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6467: tailCall with 17 locals and 3 arguments
# Core:fixedDecimal:compareTo:14:isMatch:else
6468: pushFromStack 1
6469: popMultipleBelowTop 2
6470: return
# Core:fixedDecimal:compareTo:14:equals:then
6471: pushConstant inline builtinStructHasKey
6472: pushFromStack 2
6473: pushConstant inline <symbol-id 27>
6474: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6475: call with 2 arguments
6476: pushFromStack 2
6477: createFunction with 0 arguments capturing 0 starting at ip-6355
6478: pushFromStack 1
6479: createFunction with 0 arguments capturing 0 starting at ip-6365
6480: pushConstant inline builtinIfElse
6481: pushFromStack 5
6482: pushFromStack 4
6483: pushFromStack 3
6484: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6485: call with 3 arguments
6486: pushConstant inline builtinListGet
6487: pushFromStack 1
6488: pushConstant inline 0
6489: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6490: call with 2 arguments
6491: pushConstant inline builtinEquals
6492: pushFromStack 1
6493: pushConstant inline <symbol-id 21>
6494: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6495: call with 2 arguments
6496: pushFromStack 4
6497: pushFromStack 3
6498: createFunction with 0 arguments capturing 1, 0 starting at ip-6427
6499: pushFromStack 1
6500: createFunction with 0 arguments capturing 0 starting at ip-6468
6501: pushConstant inline builtinIfElse
6502: pushFromStack 6
6503: pushFromStack 4
6504: pushFromStack 3
6505: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6506: tailCall with 15 locals and 3 arguments
# Core:fixedDecimal:compareTo:14:equals:else
6507: pushConstant inline builtinToDebugText
6508: pushFromStack 2
6509: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6510: call with 1 argument
6511: pushConstant inline builtinTextConcatenate
6512: pushConstant <replaced address 2289de497d58af0f> "Expected a Struct, got `"
6513: pushFromStack 2
6514: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6515: call with 2 arguments
6516: pushConstant inline builtinTextConcatenate
6517: pushFromStack 1
6518: pushConstant <replaced address 8dbb18a7278b48a0> "`."
6519: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6520: call with 2 arguments
6521: pushConstant inline <symbol-id 23>
6522: pushFromStack 1
6523: createList 2
6524: popMultipleBelowTop 5
6525: return
# Core:fixedDecimal:compareTo:14:isMatch:else
6526: pushConstant inline builtinListGet
6527: pushFromStack 2
6528: pushConstant inline 1
6529: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6530: call with 2 arguments
6531: pushFromStack 0
6532: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6533: panic
6534: popMultipleBelowTop 3
6535: return
# Core:fixedDecimal:compareTo
6536: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6537: pushFromStack 3
6538: pushConstant <replaced address 86c9799315ddb084> Core:fixedDecimal:compareTo:2
6539: call with 1 argument
6540: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6541: pushFromStack 1
6542: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
6543: pushFromStack 4
6544: pushConstant <replaced address e3cff624c7999b5a> Core:fixedDecimal:compareTo:4
6545: call with 3 arguments
6546: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6547: pushFromStack 4
6548: pushConstant <replaced address 9253346da07790c5> Core:fixedDecimal:compareTo:7
6549: call with 1 argument
6550: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6551: pushFromStack 1
6552: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
6553: pushFromStack 6
6554: pushConstant <replaced address 0725cc71c45424eb> Core:fixedDecimal:compareTo:9
6555: call with 3 arguments
6556: pushConstant <replaced address df7f87a264cde9b7> { 2 arguments (capturing nothing) → ip-5129 }
6557: pushFromStack 7
6558: pushFromStack 7
6559: pushConstant <replaced address c132c59527cbfa97> Core:fixedDecimal:compareTo:13
6560: call with 2 arguments
6561: pushConstant inline builtinTypeOf
6562: pushFromStack 1
6563: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6564: call with 1 argument
6565: pushConstant inline builtinEquals
6566: pushConstant inline <symbol-id 14>
6567: pushFromStack 2
6568: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6569: call with 2 arguments
6570: pushFromStack 2
6571: createFunction with 0 arguments capturing 0 starting at ip-6471
6572: pushFromStack 3
6573: createFunction with 0 arguments capturing 0 starting at ip-6507
6574: pushConstant inline builtinIfElse
6575: pushFromStack 5
6576: pushFromStack 4
6577: pushFromStack 3
6578: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6579: call with 3 arguments
6580: pushConstant inline builtinListGet
6581: pushFromStack 1
6582: pushConstant inline 0
6583: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6584: call with 2 arguments
6585: pushConstant inline builtinEquals
6586: pushFromStack 1
6587: pushConstant inline <symbol-id 21>
6588: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6589: call with 2 arguments
6590: pushFromStack 2
6591: createFunction with 0 arguments capturing 0 starting at ip-6526
6592: pushConstant inline builtinIfElse
6593: pushFromStack 3
6594: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
6595: pushFromStack 3
6596: pushConstant <replaced address ccbc806fb265dad8> Core:fixedDecimal:compareTo:14
6597: call with 3 arguments
6598: pushConstant inline builtinListGet
6599: pushFromStack 3
6600: pushConstant inline 1
6601: pushConstant <replaced address 468536c25465f844> Core:fixedDecimal:compareTo:valueA#1
6602: call with 2 arguments
6603: pushConstant inline builtinListGet
6604: pushFromStack 4
6605: pushConstant inline 2
6606: pushConstant <replaced address 305bb82bb010cb89> Core:fixedDecimal:compareTo:valueB#1
6607: call with 2 arguments
6608: pushConstant <replaced address 90daac3129e00bcb> { 2 arguments (capturing nothing) → ip-3277 }
6609: pushFromStack 2
6610: pushFromStack 2
6611: pushConstant <replaced address fae36bd9dccd5bdc> Core:fixedDecimal:compareTo:26
6612: call with 2 arguments
6613: pushFromStack 0
6614: pushConstant inline builtinEquals
6615: pushFromStack 2
6616: pushConstant inline <symbol-id 1>
6617: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
6618: call with 2 arguments
6619: pushConstant inline builtinEquals
6620: pushFromStack 5
6621: pushFromStack 5
6622: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
6623: call with 2 arguments
6624: pushConstant <replaced address 186cd77a3562eb9f> { 2 arguments (capturing nothing) → ip-3185 }
6625: pushFromStack 2
6626: pushFromStack 2
6627: pushConstant <replaced address 9d24498ace248838> Core:fixedDecimal:compareTo:46
6628: call with 2 arguments
6629: pushConstant <replaced address 5dcbdab555936bb9> { 1 argument (capturing nothing) → ip-2149 }
6630: pushFromStack 1
6631: pushConstant <replaced address c3cd6b242e3e6278> Core:check:check:9
6632: call with 1 argument
6633: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6634: pushFromStack 1
6635: pushConstant <replaced address 37e11d37078406a9> "`bool.is condition` was not satisfied"
6636: pushConstant <replaced address eea10b41f54692cd> Core:fixedDecimal:compareTo:47
6637: pushConstant <replaced address 66c6ee927c8277a2> Core:check:check:11
6638: call with 3 arguments
6639: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6640: pushFromStack 3
6641: pushConstant <replaced address 0f053dd562bd3499> "A check didn't succeed."
6642: pushConstant <replaced address eea10b41f54692cd> Core:fixedDecimal:compareTo:47
6643: pushConstant <replaced address b78b0a8c46b79969> Core:check:check:20
6644: call with 3 arguments
6645: pushFromStack 6
6646: popMultipleBelowTop 30
6647: return
# Core:fixedDecimal:isLessThanOrEqualTo
6648: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6649: pushFromStack 3
6650: pushConstant <replaced address 865e1cb3e01d65a9> Core:fixedDecimal:isLessThanOrEqualTo:2
6651: call with 1 argument
6652: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6653: pushFromStack 1
6654: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
6655: pushFromStack 4
6656: pushConstant <replaced address e364994591d9507f> Core:fixedDecimal:isLessThanOrEqualTo:4
6657: call with 3 arguments
6658: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6659: pushFromStack 4
6660: pushConstant <replaced address eeee54201c7330c0> Core:fixedDecimal:isLessThanOrEqualTo:7
6661: call with 1 argument
6662: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6663: pushFromStack 1
6664: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
6665: pushFromStack 6
6666: pushConstant <replaced address 63c0ec24404fc4e6> Core:fixedDecimal:isLessThanOrEqualTo:9
6667: call with 3 arguments
6668: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6669: pushFromStack 7
6670: pushConstant <replaced address 1bd83d2d0fe17cd9> Core:fixedDecimal:isGreaterThan:2
6671: call with 1 argument
6672: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6673: pushFromStack 1
6674: pushConstant <replaced address 8fadd3b7804ecbea> "`is valueA` was not satisfied"
6675: pushConstant <replaced address 1dcde547a3c79a92> Core:fixedDecimal:isLessThanOrEqualTo:13
6676: pushConstant <replaced address 78deb9bec19d67af> Core:fixedDecimal:isGreaterThan:4
6677: call with 3 arguments
6678: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6679: pushFromStack 8
6680: pushConstant <replaced address 846874994c3747f0> Core:fixedDecimal:isGreaterThan:7
6681: call with 1 argument
6682: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
6683: pushFromStack 1
6684: pushConstant <replaced address d3cf390d77e17c3a> "`is valueB` was not satisfied"
6685: pushConstant <replaced address 1dcde547a3c79a92> Core:fixedDecimal:isLessThanOrEqualTo:13
6686: pushConstant <replaced address f93b0c9d7013dc16> Core:fixedDecimal:isGreaterThan:9
6687: call with 3 arguments
6688: pushConstant <replaced address f010c2d0583cc2a2> { 2 arguments (capturing nothing) → ip-6536 }
6689: pushFromStack 11
6690: pushFromStack 11
6691: pushConstant <replaced address 61cb4409ac69a72d> Core:fixedDecimal:isGreaterThan:14
6692: call with 2 arguments
6693: pushConstant inline builtinEquals
6694: pushFromStack 1
6695: pushConstant inline <symbol-id 5>
6696: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
6697: call with 2 arguments
6698: pushConstant <replaced address 7708a0a73d593a06> { 1 argument (capturing nothing) → ip-2462 }
6699: pushFromStack 1
6700: pushConstant <replaced address 58373149b5b5e4a5> Core:fixedDecimal:isLessThanOrEqualTo:22
6701: tailCall with 13 locals and 1 argument
# Core:fixedDecimal:absolute:9
6702: pushConstant <replaced address b3959410bbff804d> { 1 argument (capturing nothing) → ip-5929 }
6703: pushFromStack 2
6704: pushConstant <replaced address a8e26f73e92886f5> Core:fixedDecimal:absolute:9:2
6705: tailCall with 2 locals and 1 argument
# Core:fixedDecimal:absolute:10
6706: pushFromStack 1
6707: popMultipleBelowTop 2
6708: return
# Core:fixedDecimal:absolute
6709: pushConstant <replaced address f5efe22798b9d117> { 1 argument (capturing nothing) → ip-4619 }
6710: pushFromStack 2
6711: pushConstant <replaced address ccb0ac91476c388d> Core:fixedDecimal:absolute:2
6712: call with 1 argument
